--------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  20 Nov 2016, 17:04:56

. 
. use joinersc.dta

. set matsize 10000

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. 
. /*------------------------------------------------------------------------------
> 
>                         MEASURING JOB TASK EXPERIMENTATION 
>                         
> -------------------------------------------------------------------------------*/
. foreach i in 1 2 3 {
  2. tabstat wan if emplr == `i' & nedtp == 3, by(nocprng) stat(n mean sem) labelwidth(32) longstub
  3. }

nocprng                              variable |         N      mean  se(mean)
Computer and information scienti          wan |       599  4.328881  .0914581
Mathematical scientists                   wan |        12  4.916667  .5143153
Postsecondary teachers - compute          wan |         6       3.5   1.23153
Agricultural and food scientists          wan |        16         5  .6055301
Biological and medical scientist          wan |        67  4.865672   .293835
Environmental life scientists             wan |         8      4.25  .9955257
Chemists, except biochemists              wan |        64      4.75  .2754866
Earth scientists, geologists and          wan |        39  4.615385  .2906909
Physicists and astronomers                wan |        11  4.636364  .7169725
Other physical and related scien          wan |        13  5.076923  .6646914
Postsecondary teachers - physica          wan |         3  5.666667  2.027588
Economists                                wan |         7         4  .6172134
Political scientists                      wan |         1         5         .
Psychologists                             wan |        48  2.833333  .3084699
Sociologists and anthropologists          wan |         8     4.125  .6105472
Other social and related scienti          wan |        31  4.322581  .3388377
Postsecondary teachers - social           wan |         2         2         0
Aerospace and related engineers           wan |        20      4.75  .5422905
Chemical engineers                        wan |        21  5.095238  .5340981
Civil and architectural engineer          wan |       222   4.81982  .1660516
Electrical and related engineers          wan |       186  4.790323  .1672749
Industrial engineers                      wan |        35  4.914286  .4228185
Mechanical engineers                      wan |       152  5.078947  .1923344
Other engineers                           wan |       165  4.933333  .1770526
Health-related occupations                wan |       697   3.33142   .092897
S and E managers                          wan |        53  5.924528  .3034024
S and E Pre-college Teachers              wan |        23  2.347826  .2483837
S and E technicians and technolo          wan |       191  4.136126  .1696495
Other S and E-related occupation          wan |       108  5.435185   .273837
Non-S and E Managers                      wan |       430  5.972093  .1077489
Management-related occupations            wan |       752  4.452128  .0819664
Non-S and E precollege teachers           wan |       124  2.362903  .1730364
Non-S and E postsecondary teache          wan |        31  3.258065   .447136
Social services and related occu          wan |        80      3.45  .2508845
Sales and marketing occupations           wan |       883  4.182333  .0802987
Art, humanties and related occup          wan |       216  3.912037  .1624352
Other non-S and E occupations             wan |      1286  3.521773  .0663227
----------------------------------------------+------------------------------
Total                                     wan |      6610  4.192436  .0302221
-----------------------------------------------------------------------------

nocprng                              variable |         N      mean  se(mean)
----------------------------------------------+------------------------------
Computer and information scienti          wan |      5223  4.010339  .0295235
Mathematical scientists                   wan |       130  4.423077  .1787338
Postsecondary teachers - compute          wan |        58  3.275862  .2812911
Agricultural and food scientists          wan |        71  4.732394  .2415225
Biological and medical scientist          wan |       422  4.485782   .096994
Environmental life scientists             wan |        17  4.058824  .4064787
Postsecondary teachers - life an          wan |        16    3.6875  .6239575
Chemists, except biochemists              wan |       447  4.583893  .0971242
Earth scientists, geologists and          wan |       115   4.33913  .1884891
Physicists and astronomers                wan |        49   4.77551  .2319419
Other physical and related scien          wan |        59  5.305085  .2769693
Postsecondary teachers - physica          wan |        21  4.285714  .5351584
Economists                                wan |        22  3.863636  .4018111
Political scientists                      wan |         1         4         .
Psychologists                             wan |        54  3.333333  .2785106
Sociologists and anthropologists          wan |         7  2.142857   .404061
Other social and related scienti          wan |       113  4.681416  .1840106
Postsecondary teachers - social           wan |        43  3.511628  .3092736
Aerospace and related engineers           wan |       405  4.491358  .1016073
Chemical engineers                        wan |       373  4.635389  .0986523
Civil and architectural engineer          wan |       452   4.74115  .1046079
Electrical and related engineers          wan |      1540  4.573377  .0507353
Industrial engineers                      wan |       341  4.929619  .1223762
Mechanical engineers                      wan |      1149   4.64839  .0595775
Other engineers                           wan |      1107   4.65131  .0651416
Postsecondary teachers - enginee          wan |        13  4.076923  .6451152
Health-related occupations                wan |      1715  3.766181  .0593874
S and E managers                          wan |       774  5.572351  .0762597
S and E Pre-college Teachers              wan |        20         3  .5477226
S and E technicians and technolo          wan |       979   3.78856   .072849
Other S and E-related occupation          wan |       124  4.508065  .1941634
Non-S and E Managers                      wan |      1435  5.478049  .0542225
Management-related occupations            wan |      2881  4.320375  .0411226
Non-S and E precollege teachers           wan |        94  2.957447  .2601914
Non-S and E postsecondary teache          wan |       260  3.423077   .136215
Social services and related occu          wan |       156  3.391026  .1815688
Sales and marketing occupations           wan |      2680  4.243657  .0449736
Art, humanties and related occup          wan |       394  3.733503   .116152
Other non-S and E occupations             wan |      2699  3.523157  .0446653
----------------------------------------------+------------------------------
Total                                     wan |     26459  4.256888  .0138684
-----------------------------------------------------------------------------

. 
. nbreg wan i.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(robu
> st) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                          wan |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                           Small Established  |   -.095756   .0149757    -6.39   0.000    -.1251078   -.0664041
                                           Large Established  |  -.1207268   .0141521    -8.53   0.000    -.1484644   -.0929893
                                                              |
                                                       degree |
                                                    Master's  |    .022791   .0054579     4.18   0.000     .0120938    .0334883
                                                   Doctorate  |   .0288794   .0092722     3.11   0.002     .0107063    .0470526
                                                Professional  |  -.1701113   .0133349   -12.76   0.000    -.1962472   -.1439754
                                                              |
                                                        major |
                                   Life and related sciences  |   .0515717   .0140472     3.67   0.000     .0240397    .0791037
                               Physical and related sciences  |   .0222891   .0156485     1.42   0.154    -.0083815    .0529597
                                 Social and related sciences  |    .037862   .0124135     3.05   0.002      .013532    .0621921
                                                 Engineering  |   .0687559   .0112865     6.09   0.000     .0466346    .0908771
                                      S and E-Related Fields  |   .0842292    .012491     6.74   0.000     .0597473     .108711
                                          Non-S and E Fields  |   .0418181   .0101872     4.10   0.000     .0218516    .0617847
                                                              |
                                                       hdclas |
                                      Research University II  |    .025476    .008221     3.10   0.002     .0093632    .0415887
                                        Doctorate Granting I  |   .0172505   .0090861     1.90   0.058    -.0005581     .035059
                                       Doctorate Granting II  |   .0050412     .00922     0.55   0.585    -.0130296    .0231121
                                             Comprehensive I  |   .0205095   .0062837     3.26   0.001     .0081936    .0328254
                                            Comprehensive II  |    .019368   .0180323     1.07   0.283    -.0159746    .0547107
                                              Liberal Arts I  |    .007306   .0161462     0.45   0.651    -.0243401     .038952
                                             Liberal Arts II  |   .0101036   .0118853     0.85   0.395    -.0131911    .0333984
                                       Two-year institutions  |   .0666146   .0464232     1.43   0.151    -.0243732    .1576025
                      Theological seminaries, bible colleges  |   .0007928   .0281585     0.03   0.978    -.0543969    .0559825
                         Medical schools and medical centers  |  -.0306262   .0227691    -1.35   0.179    -.0752528    .0140004
                  Other separate health professional schools  |   .1206139   .0556794     2.17   0.030     .0114844    .2297435
                       Schools of engineering and technology  |   .0404507   .0262286     1.54   0.123    -.0109564    .0918578
                           Schools of art, music, and design  |   .0851294   .0411565     2.07   0.039     .0044642    .1657946
                                              Schools of law  |   .0153021   .0543946     0.28   0.778    -.0913094    .1219135
                              Other specialized institutions  |    .023541   .0190155     1.24   0.216    -.0137286    .0608107
                                  Indian Tribal Institutions  |   .5968129   .5010468     1.19   0.234    -.3852207    1.578846
                                                              |
                                                    bindustry |
                                                      Mining  |  -.1444708   .0624327    -2.31   0.021    -.2668367   -.0221049
                                                   Utilities  |  -.1834277   .0581779    -3.15   0.002    -.2974544    -.069401
                                                Construction  |  -.0320674   .0578154    -0.55   0.579    -.1453835    .0812488
                                               Manufacturing  |  -.0593117   .0546426    -1.09   0.278    -.1664092    .0477858
                                             Wholesale Trade  |  -.0745055   .0562536    -1.32   0.185    -.1847605    .0357495
                                                Retail Trade  |  -.1116329   .0558763    -2.00   0.046    -.2211485   -.0021173
                              Transportation and Warehousing  |  -.1860885   .0591028    -3.15   0.002    -.3019278   -.0702492
                                                 Information  |  -.1283214    .055806    -2.30   0.021    -.2376992   -.0189436
                                       Finance and Insurance  |  -.0720978   .0550975    -1.31   0.191    -.1800869    .0358913
                          Real Estate and Rental and Leasing  |  -.0847243   .0600472    -1.41   0.158    -.2024147     .032966
            Professional, Scientific, and Technical Services  |  -.0788129   .0546249    -1.44   0.149    -.1858757      .02825
                     Management of Companies and Enterprises  |  -.1683491   .0843183    -2.00   0.046    -.3336098   -.0030883
Administrative and Support and Waste Management and Remedi..  |  -.1936017    .058695    -3.30   0.001    -.3086419   -.0785615
                                        Educational Services  |  -.1955071   .0575766    -3.40   0.001    -.3083551   -.0826592
                           Health Care and Social Assistance  |  -.1600959   .0555628    -2.88   0.004     -.268997   -.0511947
                         Arts, Entertainment, and Recreation  |  -.1702187   .0639694    -2.66   0.008    -.2955963    -.044841
                             Accommodation and Food Services  |   .0138498   .0614088     0.23   0.822    -.1065093    .1342089
               Other Services (except Public Administration)  |  -.0690091   .0569309    -1.21   0.225    -.1805917    .0425735
                                       Public Administration  |  -.0844286   .0704345    -1.20   0.231    -.2224778    .0536205
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .0788246      .0157     5.02   0.000     .0480532    .1095959
                             Physical and related scientists  |   .0983596   .0167417     5.88   0.000     .0655465    .1311727
                               Social and related scientists  |  -.0284768   .0161219    -1.77   0.077    -.0600751    .0031214
                                                   Engineers  |   .0942854   .0098438     9.58   0.000     .0749919     .113579
                                 S and E related occupations  |   .0595828   .0101086     5.89   0.000     .0397704    .0793952
                                     Non-S and E Occupations  |   .0472321   .0084259     5.61   0.000     .0307176    .0637466
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3427417   .0101035   -33.92   0.000    -.3625442   -.3229392
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.1879721   .0101758   -18.47   0.000    -.2079162   -.1680279
                                         Bus/Ind, for-profit  |  -.0827901   .0190434    -4.35   0.000    -.1201145   -.0454657
                                         Bus/Ind, non-profit  |   -.029826   .0188656    -1.58   0.114    -.0668019    .0071499
                                          Federal government  |  -.1402203   .0486193    -2.88   0.004    -.2355124   -.0449282
                                      State/Local government  |  -.1723096   .0484581    -3.56   0.000    -.2672857   -.0773335
                                                              |
                                                          age |   .0141112   .0018069     7.81   0.000     .0105697    .0176527
                                                         age2 |  -.0001843   .0000198    -9.33   0.000     -.000223   -.0001456
                                                       tenure |   .0002124   .0003152     0.67   0.500    -.0004053    .0008301
                                                         male |   .0599753    .005249    11.43   0.000     .0496874    .0702631
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1351169   .0286144     4.72   0.000     .0790337    .1912001
                                                       Black  |   .0556372   .0116705     4.77   0.000     .0327633     .078511
                                                       White  |  -.0192664   .0081603    -2.36   0.018    -.0352603   -.0032726
                      Native Hawaiian/Other Pacific Islander  |   .0887841   .0377825     2.35   0.019     .0147317    .1628365
                                                    Multiple  |   .0616949   .0174825     3.53   0.000     .0274298    .0959601
                                                              |
                                                          mar |   .0224542   .0053948     4.16   0.000     .0118805    .0330278
                                                        _cons |   1.350698   .0714036    18.92   0.000      1.21075    1.490647
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.885752   .0287182                     -2.942039   -2.829465
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0558128   .0016028                      .0527581    .0590444
-------------------------------------------------------------------------------------------------------------------------------

. nbreg cmrcn i.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(ro
> bust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =   11879.06
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -105988.82               Pseudo R2         =     0.0544

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                        cmrcn |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                           Small Established  |  -.0643821   .0177047    -3.64   0.000    -.0990827   -.0296815
                                           Large Established  |  -.1034747    .016926    -6.11   0.000    -.1366491   -.0703003
                                                              |
                                                       degree |
                                                    Master's  |  -.0080308   .0067993    -1.18   0.238    -.0213571    .0052955
                                                   Doctorate  |   -.193138   .0145863   -13.24   0.000    -.2217267   -.1645493
                                                Professional  |  -.0936721   .0135211    -6.93   0.000     -.120173   -.0671712
                                                              |
                                                        major |
                                   Life and related sciences  |   .1956926   .0199924     9.79   0.000     .1565082    .2348771
                               Physical and related sciences  |   .1148375   .0238811     4.81   0.000     .0680314    .1616435
                                 Social and related sciences  |   .1935944   .0173437    11.16   0.000     .1596015    .2275874
                                                 Engineering  |    .158881   .0171588     9.26   0.000     .1252503    .1925117
                                      S and E-Related Fields  |   .2442573   .0175381    13.93   0.000     .2098834    .2786313
                                          Non-S and E Fields  |   .1940929   .0153267    12.66   0.000      .164053    .2241327
                                                              |
                                                       hdclas |
                                      Research University II  |   .0310069    .010606     2.92   0.003     .0102196    .0517942
                                        Doctorate Granting I  |   .0215389   .0113174     1.90   0.057    -.0006429    .0437207
                                       Doctorate Granting II  |   .0057725   .0115031     0.50   0.616    -.0167731    .0283181
                                             Comprehensive I  |   .0174856   .0076909     2.27   0.023     .0024117    .0325596
                                            Comprehensive II  |   .0088501   .0217117     0.41   0.684    -.0337041    .0514043
                                              Liberal Arts I  |   .0058245   .0189835     0.31   0.759    -.0313825    .0430314
                                             Liberal Arts II  |  -.0153795   .0137799    -1.12   0.264    -.0423877    .0116286
                                       Two-year institutions  |     .05412   .0548802     0.99   0.324    -.0534433    .1616832
                      Theological seminaries, bible colleges  |  -.0426872   .0337933    -1.26   0.207    -.1089209    .0235465
                         Medical schools and medical centers  |  -.0224445   .0248756    -0.90   0.367    -.0711998    .0263107
                  Other separate health professional schools  |   .1298191   .0549122     2.36   0.018     .0221931     .237445
                       Schools of engineering and technology  |   .0125801   .0366295     0.34   0.731    -.0592123    .0843725
                           Schools of art, music, and design  |  -.0556803     .05212    -1.07   0.285    -.1578336     .046473
                                              Schools of law  |   .0044971   .0513407     0.09   0.930    -.0961288     .105123
                              Other specialized institutions  |    .059417    .021665     2.74   0.006     .0169544    .1018796
                                  Indian Tribal Institutions  |   .7245916   .6648243     1.09   0.276    -.5784401    2.027623
                                                              |
                                                    bindustry |
                                                      Mining  |   -.191819   .0703323    -2.73   0.006    -.3296679   -.0539701
                                                   Utilities  |   -.186126   .0628122    -2.96   0.003    -.3092356   -.0630165
                                                Construction  |   .0513171   .0606017     0.85   0.397    -.0674602    .1700943
                                               Manufacturing  |   -.149292   .0577648    -2.58   0.010    -.2625089    -.036075
                                             Wholesale Trade  |  -.0944303   .0590265    -1.60   0.110    -.2101202    .0212596
                                                Retail Trade  |  -.0308488    .058666    -0.53   0.599     -.145832    .0841345
                              Transportation and Warehousing  |   -.177668   .0619243    -2.87   0.004    -.2990373   -.0562986
                                                 Information  |   -.207256   .0593353    -3.49   0.000     -.323551    -.090961
                                       Finance and Insurance  |  -.0208776   .0580304    -0.36   0.719    -.1346152    .0928599
                          Real Estate and Rental and Leasing  |  -.0232838   .0621593    -0.37   0.708    -.1451137    .0985461
            Professional, Scientific, and Technical Services  |  -.1049551   .0577584    -1.82   0.069    -.2181596    .0082493
                     Management of Companies and Enterprises  |  -.1334209   .0988859    -1.35   0.177    -.3272338     .060392
Administrative and Support and Waste Management and Remedi..  |  -.2090058   .0625635    -3.34   0.001    -.3316281   -.0863835
                                        Educational Services  |  -.3894142   .0620125    -6.28   0.000    -.5109566   -.2678719
                           Health Care and Social Assistance  |  -.0779571    .058544    -1.33   0.183    -.1927012    .0367871
                         Arts, Entertainment, and Recreation  |  -.2197477   .0676299    -3.25   0.001       -.3523   -.0871955
                             Accommodation and Food Services  |   .0944156    .062959     1.50   0.134    -.0289817     .217813
               Other Services (except Public Administration)  |  -.1028509   .0601878    -1.71   0.087    -.2208168    .0151151
                                       Public Administration  |  -.1281836   .0789456    -1.62   0.104    -.2829141    .0265469
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |    .254891   .0245578    10.38   0.000     .2067586    .3030234
                             Physical and related scientists  |   .2345811   .0268483     8.74   0.000     .1819595    .2872028
                               Social and related scientists  |   .2841459   .0235767    12.05   0.000     .2379364    .3303553
                                                   Engineers  |   .2713098   .0153444    17.68   0.000     .2412354    .3013842
                                 S and E related occupations  |    .394826   .0148656    26.56   0.000     .3656899    .4239621
                                     Non-S and E Occupations  |   .5280375   .0127323    41.47   0.000     .5030826    .5529923
                                                              |
                                                       fptind |
                                                   Part-time  |  -.4588288   .0135133   -33.95   0.000    -.4853143   -.4323432
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.3363733   .0158645   -21.20   0.000    -.3674672   -.3052795
                                         Bus/Ind, for-profit  |   .0453844   .0229202     1.98   0.048     .0004617    .0903071
                                         Bus/Ind, non-profit  |   .0697213   .0228203     3.06   0.002     .0249942    .1144483
                                          Federal government  |  -.0699572   .0593389    -1.18   0.238    -.1862593     .046345
                                      State/Local government  |   -.032409   .0589112    -0.55   0.582    -.1478729    .0830549
                                                              |
                                                          age |   .0340901   .0023155    14.72   0.000     .0295518    .0386285
                                                         age2 |   -.000369   .0000254   -14.53   0.000    -.0004188   -.0003192
                                                       tenure |  -.0007644   .0003952    -1.93   0.053     -.001539    .0000102
                                                         male |   .0530671   .0064085     8.28   0.000     .0405067    .0656274
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1889394   .0335454     5.63   0.000     .1231917    .2546871
                                                       Black  |   .0875492   .0147097     5.95   0.000     .0587186    .1163797
                                                       White  |   .0393004   .0111758     3.52   0.000     .0173962    .0612045
                      Native Hawaiian/Other Pacific Islander  |   .1526953   .0439952     3.47   0.001     .0664663    .2389243
                                                    Multiple  |   .0978906   .0220142     4.45   0.000     .0547436    .1410376
                                                              |
                                                          mar |   .0541358   .0066906     8.09   0.000     .0410225     .067249
                                                        _cons |  -.3229839   .0823177    -3.92   0.000    -.4843235   -.1616442
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -4.304765   .2046862                     -4.705943   -3.903588
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0135041   .0027641                      .0090414    .0201694
-------------------------------------------------------------------------------------------------------------------------------

. nbreg resn i.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(rob
> ust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =   16374.80
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -91548.924               Pseudo R2         =     0.0709

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                         resn |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                           Small Established  |  -.1516127   .0232006    -6.53   0.000    -.1970849   -.1061404
                                           Large Established  |  -.1533859   .0212922    -7.20   0.000    -.1951179   -.1116538
                                                              |
                                                       degree |
                                                    Master's  |     .06437   .0088467     7.28   0.000     .0470308    .0817093
                                                   Doctorate  |   .1870655   .0135887    13.77   0.000     .1604322    .2136988
                                                Professional  |  -.4402812   .0297286   -14.81   0.000    -.4985482   -.3820142
                                                              |
                                                        major |
                                   Life and related sciences  |  -.0743691    .020348    -3.65   0.000    -.1142504   -.0344878
                               Physical and related sciences  |  -.0308844   .0213318    -1.45   0.148     -.072694    .0109252
                                 Social and related sciences  |  -.1226394   .0190671    -6.43   0.000    -.1600102   -.0852685
                                                 Engineering  |   .0129305   .0144165     0.90   0.370    -.0153253    .0411862
                                      S and E-Related Fields  |  -.1043322   .0184771    -5.65   0.000    -.1405467   -.0681177
                                          Non-S and E Fields  |  -.1222435   .0137073    -8.92   0.000    -.1491092   -.0953778
                                                              |
                                                       hdclas |
                                      Research University II  |   .0175903    .012757     1.38   0.168     -.007413    .0425936
                                        Doctorate Granting I  |   .0074346   .0147915     0.50   0.615    -.0215562    .0364254
                                       Doctorate Granting II  |   .0081861   .0146226     0.56   0.576    -.0204737    .0368458
                                             Comprehensive I  |   .0193507   .0103573     1.87   0.062    -.0009492    .0396505
                                            Comprehensive II  |   .0329843     .03021     1.09   0.275    -.0262263    .0921948
                                              Liberal Arts I  |  -.0068107   .0284719    -0.24   0.811    -.0626146    .0489933
                                             Liberal Arts II  |   .0307061   .0199658     1.54   0.124    -.0084262    .0698384
                                       Two-year institutions  |   .0548215   .0712607     0.77   0.442    -.0848469      .19449
                      Theological seminaries, bible colleges  |  -.2450201   .0696724    -3.52   0.000    -.3815754   -.1084648
                         Medical schools and medical centers  |  -.0696447   .0411169    -1.69   0.090    -.1502322    .0109429
                  Other separate health professional schools  |   .1140743   .1083187     1.05   0.292    -.0982264    .3263751
                       Schools of engineering and technology  |     .05903   .0339062     1.74   0.082     -.007425     .125485
                           Schools of art, music, and design  |    .256922   .0654493     3.93   0.000     .1286437    .3852002
                                              Schools of law  |   .0619223   .1169668     0.53   0.597    -.1673284     .291173
                              Other specialized institutions  |  -.0271782   .0333209    -0.82   0.415     -.092486    .0381296
                                  Indian Tribal Institutions  |   .8784257    .480956     1.83   0.068    -.0642307    1.821082
                                                              |
                                                    bindustry |
                                                      Mining  |  -.0390815   .1126416    -0.35   0.729     -.259855    .1816919
                                                   Utilities  |  -.1253068   .1088567    -1.15   0.250     -.338662    .0880484
                                                Construction  |  -.1643171   .1108971    -1.48   0.138    -.3816715    .0530372
                                               Manufacturing  |   .1152206   .1040501     1.11   0.268    -.0887137     .319155
                                             Wholesale Trade  |  -.0268559   .1070168    -0.25   0.802    -.2366049    .1828932
                                                Retail Trade  |  -.2762367   .1070787    -2.58   0.010     -.486107   -.0663664
                              Transportation and Warehousing  |   -.216149   .1118609    -1.93   0.053    -.4353923    .0030943
                                                 Information  |   .0175389   .1053874     0.17   0.868    -.1890166    .2240944
                                       Finance and Insurance  |  -.1145499   .1051032    -1.09   0.276    -.3205485    .0914486
                          Real Estate and Rental and Leasing  |  -.1776718   .1196276    -1.49   0.137    -.4121376     .056794
            Professional, Scientific, and Technical Services  |   .0252181   .1040239     0.24   0.808    -.1786651    .2291012
                     Management of Companies and Enterprises  |  -.1418582   .1479992    -0.96   0.338    -.4319314     .148215
Administrative and Support and Waste Management and Remedi..  |  -.1925694   .1108772    -1.74   0.082    -.4098848    .0247459
                                        Educational Services  |  -.1926902   .1095151    -1.76   0.078    -.4073358    .0219554
                           Health Care and Social Assistance  |     -.4455   .1061796    -4.20   0.000    -.6536082   -.2373917
                         Arts, Entertainment, and Recreation  |  -.2263286   .1238745    -1.83   0.068    -.4691181    .0164609
                             Accommodation and Food Services  |  -.3647569   .1260028    -2.89   0.004    -.6117177    -.117796
               Other Services (except Public Administration)  |  -.1872955   .1096445    -1.71   0.088    -.4021948    .0276038
                                       Public Administration  |  -.0293091   .1297872    -0.23   0.821    -.2836872    .2250691
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |  -.0668283   .0211477    -3.16   0.002     -.108277   -.0253796
                             Physical and related scientists  |  -.0470613    .022179    -2.12   0.034    -.0905314   -.0035913
                               Social and related scientists  |  -.3251037   .0252872   -12.86   0.000    -.3746657   -.2755417
                                                   Engineers  |  -.0557617    .012382    -4.50   0.000    -.0800299   -.0314935
                                 S and E related occupations  |  -.3006356   .0146815   -20.48   0.000    -.3294108   -.2718604
                                     Non-S and E Occupations  |  -.6058911   .0121959   -49.68   0.000    -.6297945   -.5819876
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3860616   .0197583   -19.54   0.000    -.4247872   -.3473361
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.2437881   .0179401   -13.59   0.000    -.2789501   -.2086261
                                         Bus/Ind, for-profit  |  -.2095903   .0352829    -5.94   0.000    -.2787435   -.1404371
                                         Bus/Ind, non-profit  |  -.1489875   .0359821    -4.14   0.000    -.2195112   -.0784638
                                          Federal government  |  -.2018095   .0853452    -2.36   0.018     -.369083   -.0345359
                                      State/Local government  |  -.3773936   .0855548    -4.41   0.000    -.5450779   -.2097092
                                                              |
                                                          age |  -.0054751   .0029621    -1.85   0.065    -.0112807    .0003305
                                                         age2 |  -.0000393   .0000328    -1.20   0.231    -.0001037    .0000251
                                                       tenure |   .0008295   .0005314     1.56   0.119     -.000212    .0018711
                                                         male |   .0967368   .0087491    11.06   0.000      .079589    .1138847
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .0983483   .0498908     1.97   0.049     .0005641    .1961325
                                                       Black  |   .0296038    .017753     1.67   0.095    -.0051913     .064399
                                                       White  |  -.0904038   .0111259    -8.13   0.000    -.1122102   -.0685974
                      Native Hawaiian/Other Pacific Islander  |   .0373523   .0625284     0.60   0.550    -.0852012    .1599058
